rt,response,trial_type,trial_index,time_elapsed,internal_node_id,part_ID,ID_DATE,screen_id,stimulus,rating,img_id
11018,0,html-button-response,0,11019,0.0-0.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,,
5160,[object Object],survey-html-form,1,16682,0.0-1.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,prolific_id_page,,,
5304,0,html-button-response,2,21986,0.0-2.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,,
1051,0,html-button-response,3,23551,0.0-3.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,"
<div>
Great! You will now go on to rate the faces.
<br><br>
</div>
",,
2868,0,html-button-response,4,26922,0.0-4.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,4
2008,0,html-button-response,5,29434,0.0-5.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,7
1700,0,html-button-response,6,31642,0.0-6.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,4,70
1990,0,html-button-response,7,34134,0.0-7.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,58
1356,0,html-button-response,8,35998,0.0-8.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,120
4704,0,html-button-response,9,41205,0.0-9.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,4,71
7086,0,html-button-response,10,48795,0.0-10.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,4,10
1647,0,html-button-response,11,50946,0.0-11.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,109
1474,0,html-button-response,12,52923,0.0-12.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,123
3374,0,html-button-response,13,56799,0.0-13.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,6
2617,0,html-button-response,14,59925,0.0-14.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,121
2994,0,html-button-response,15,63434,0.0-15.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,61
2827,0,html-button-response,16,66764,0.0-16.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,6,2
2241,0,html-button-response,17,69505,0.0-17.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,3,12
4473,0,html-button-response,18,74481,0.0-18.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,4,13
3184,0,html-button-response,19,78179,0.0-19.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,114
3089,0,html-button-response,20,81771,0.0-20.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,115
1714,0,html-button-response,21,83989,0.0-21.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,5
1313,0,html-button-response,22,85805,0.0-22.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,124
2734,0,html-button-response,23,89040,0.0-23.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,2,11
1308,0,html-button-response,24,90851,0.0-24.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,130
1551,0,html-button-response,25,92909,0.0-25.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,112
2873,0,html-button-response,26,96283,0.0-26.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,6,119
2233,0,html-button-response,27,99028,0.0-27.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,116
2536,0,html-button-response,28,102069,0.0-28.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,122
2272,0,html-button-response,29,104858,0.0-29.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,110
28613,0,html-button-response,30,133982,0.0-30.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,125
4039,0,html-button-response,31,138536,0.0-31.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,117
2245,0,html-button-response,32,141292,0.0-32.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,6,127
1658,0,html-button-response,33,143456,0.0-33.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,7,68
2352,0,html-button-response,34,146312,0.0-34.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,64
2041,0,html-button-response,35,148855,0.0-35.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,59
2123,0,html-button-response,36,151493,0.0-36.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,6,72
1525,0,html-button-response,37,153523,0.0-37.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,4,65
1914,0,html-button-response,38,155940,0.0-38.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,2,1
1670,0,html-button-response,39,158114,0.0-39.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,131
2443,0,html-button-response,40,161062,0.0-40.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,69
1752,0,html-button-response,41,163320,0.0-41.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,1,60
1955,0,html-button-response,42,165782,0.0-42.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,1,18
1808,0,html-button-response,43,168093,0.0-43.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,1,9
3528,0,html-button-response,44,172136,0.0-44.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,126
3993,0,html-button-response,45,176632,0.0-45.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,7,128
1966,0,html-button-response,46,179101,0.0-46.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,2,16
3049,0,html-button-response,47,182662,0.0-47.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,62
60415,0,html-button-response,48,243588,0.0-48.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,2,63
1951,0,html-button-response,49,246043,0.0-49.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,2,67
1357,0,html-button-response,50,247901,0.0-50.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,2,15
2091,0,html-button-response,51,250497,0.0-51.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,56
4086,0,html-button-response,52,255086,0.0-52.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,7,111
2609,0,html-button-response,53,258202,0.0-53.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,118
1842,0,html-button-response,54,260557,0.0-54.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,4,14
1474,0,html-button-response,55,262537,0.0-55.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,3
1920,0,html-button-response,56,264966,0.0-56.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,8
1217,0,html-button-response,57,266685,0.0-57.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,7,57
1904,0,html-button-response,58,269093,0.0-58.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,66
1460,0,html-button-response,59,271061,0.0-59.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,55
3080,0,html-button-response,60,274645,0.0-60.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,4,17
1458,0,html-button-response,61,276607,0.0-61.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,113
2263,0,html-button-response,62,279374,0.0-62.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,129
1253,0,html-button-response,63,281129,0.0-63.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,,
3422,0,html-button-response,64,285060,0.0-64.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,3,38
1783,0,html-button-response,65,287359,0.0-65.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,97
2122,0,html-button-response,66,289983,0.0-66.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,37
2825,0,html-button-response,67,293313,0.0-67.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,7,98
1864,0,html-button-response,68,295682,0.0-68.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,6,48
2704,0,html-button-response,69,298891,0.0-69.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,106
2027,0,html-button-response,70,301423,0.0-70.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,172
1698,0,html-button-response,71,303625,0.0-71.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,3,51
1812,0,html-button-response,72,305950,0.0-72.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,1,39
2662,0,html-button-response,73,309122,0.0-73.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,182
2379,0,html-button-response,74,312005,0.0-74.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,43
2598,0,html-button-response,75,315111,0.0-75.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,2,91
1564,0,html-button-response,76,317185,0.0-76.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,50
2770,0,html-button-response,77,320461,0.0-77.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,101
2918,0,html-button-response,78,323884,0.0-78.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,7,164
2216,0,html-button-response,79,326616,0.0-79.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,170
2034,0,html-button-response,80,329151,0.0-80.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,6,167
2677,0,html-button-response,81,332329,0.0-81.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,4,169
2273,0,html-button-response,82,335103,0.0-82.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,4,157
2308,0,html-button-response,83,337929,0.0-83.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,3,42
2122,0,html-button-response,84,340563,0.0-84.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,104
2496,0,html-button-response,85,343563,0.0-85.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,6,108
2571,0,html-button-response,86,346639,0.0-86.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,4,168
1291,0,html-button-response,87,348435,0.0-87.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,95
1553,0,html-button-response,88,350494,0.0-88.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,105
1962,0,html-button-response,89,352969,0.0-89.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,162
1245,0,html-button-response,90,354729,0.0-90.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,175
2045,0,html-button-response,91,357278,0.0-91.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,107
2560,0,html-button-response,92,360343,0.0-92.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,4,40
2280,0,html-button-response,93,363138,0.0-93.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,99
2115,0,html-button-response,94,365760,0.0-94.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,1,183
1763,0,html-button-response,95,368027,0.0-95.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,94
1595,0,html-button-response,96,370132,0.0-96.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,7,92
1876,0,html-button-response,97,372512,0.0-97.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,96
3042,0,html-button-response,98,376060,0.0-98.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,159
4120,0,html-button-response,99,380682,0.0-99.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,1,54
2260,0,html-button-response,100,383448,0.0-100.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,1,45
1392,0,html-button-response,101,385344,0.0-101.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,1,166
1216,0,html-button-response,102,387064,0.0-102.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,1,46
1766,0,html-button-response,103,389344,0.0-103.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,1,53
1741,0,html-button-response,104,391586,0.0-104.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,1,47
1782,0,html-button-response,105,393872,0.0-105.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,155
1876,0,html-button-response,106,396264,0.0-106.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,1,44
1306,0,html-button-response,107,398072,0.0-107.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,2,93
1686,0,html-button-response,108,400268,0.0-108.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,6,173
1871,0,html-button-response,109,402648,0.0-109.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,3,176
1530,0,html-button-response,110,404680,0.0-110.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,4,177
1817,0,html-button-response,111,406999,0.0-111.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,161
2268,0,html-button-response,112,409769,0.0-112.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,1,181
2678,0,html-button-response,113,412956,0.0-113.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,6,156
1497,0,html-button-response,114,414958,0.0-114.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,6,171
1593,0,html-button-response,115,417055,0.0-115.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,7,160
2023,0,html-button-response,116,419584,0.0-116.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,174
2077,0,html-button-response,117,422175,0.0-117.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,102
2300,0,html-button-response,118,424990,0.0-118.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,1,49
2605,0,html-button-response,119,428103,0.0-119.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,1,41
72200,0,html-button-response,120,500818,0.0-120.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,1,52
2900,0,html-button-response,121,504233,0.0-121.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,100
1792,0,html-button-response,122,506535,0.0-122.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,163
1763,0,html-button-response,123,508804,0.0-123.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,165
1804,0,html-button-response,124,511115,0.0-124.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,103
1812,0,html-button-response,125,513435,0.0-125.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,7,158
729,0,html-button-response,126,514674,0.0-126.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,,
3823,0,html-button-response,127,519011,0.0-127.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,7,33
1527,0,html-button-response,128,521040,0.0-128.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,26
1125,0,html-button-response,129,522671,0.0-129.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,79
1308,0,html-button-response,130,524482,0.0-130.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,137
988,0,html-button-response,131,525972,0.0-131.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,76
2111,0,html-button-response,132,528595,0.0-132.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,34
1680,0,html-button-response,133,530792,0.0-133.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,84
2078,0,html-button-response,134,533373,0.0-134.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,20
2251,0,html-button-response,135,536140,0.0-135.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,6,178
1267,0,html-button-response,136,537912,0.0-136.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,153
1024,0,html-button-response,137,539438,0.0-137.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,133
1550,0,html-button-response,138,541494,0.0-138.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,146
1572,0,html-button-response,139,543568,0.0-139.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,144
1896,0,html-button-response,140,545969,0.0-140.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,78
2467,0,html-button-response,141,548940,0.0-141.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,7,154
2201,0,html-button-response,142,551647,0.0-142.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,35
4473,0,html-button-response,143,556628,0.0-143.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,90
8980,0,html-button-response,144,566122,0.0-144.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,89
1883,0,html-button-response,145,568518,0.0-145.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,147
2117,0,html-button-response,146,571152,0.0-146.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,143
1463,0,html-button-response,147,573124,0.0-147.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,142
1146,0,html-button-response,148,574772,0.0-148.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,150
1268,0,html-button-response,149,576553,0.0-149.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,145
2715,0,html-button-response,150,579771,0.0-150.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,2,36
2323,0,html-button-response,151,582603,0.0-151.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,3,19
2257,0,html-button-response,152,585369,0.0-152.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,87
1595,0,html-button-response,153,587467,0.0-153.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,140
1668,0,html-button-response,154,589638,0.0-154.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,6,28
1391,0,html-button-response,155,591530,0.0-155.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,80
2529,0,html-button-response,156,594562,0.0-156.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,88
29228,0,html-button-response,157,624306,0.0-157.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,139
1409,0,html-button-response,158,626224,0.0-158.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,73
1764,0,html-button-response,159,628493,0.0-159.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,7,152
2445,0,html-button-response,160,631454,0.0-160.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,6,24
1311,0,html-button-response,161,633279,0.0-161.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,6,30
1591,0,html-button-response,162,635372,0.0-162.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,7,141
1584,0,html-button-response,163,637463,0.0-163.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,6,22
1344,0,html-button-response,164,639311,0.0-164.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,138
3521,0,html-button-response,165,643339,0.0-165.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,179
1850,0,html-button-response,166,645696,0.0-166.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,6,27
1838,0,html-button-response,167,648037,0.0-167.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,6,31
1753,0,html-button-response,168,650296,0.0-168.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,149
2296,0,html-button-response,169,653102,0.0-169.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,5,21
1917,0,html-button-response,170,655527,0.0-170.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,148
1563,0,html-button-response,171,657593,0.0-171.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,6,32
1290,0,html-button-response,172,659384,0.0-172.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,134
3719,0,html-button-response,173,663611,0.0-173.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,180
1529,0,html-button-response,174,665643,0.0-174.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,85
1867,0,html-button-response,175,668023,0.0-175.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,86
1513,0,html-button-response,176,670042,0.0-176.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,77
2040,0,html-button-response,177,672587,0.0-177.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,74
2457,0,html-button-response,178,675555,0.0-178.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,81
2511,0,html-button-response,179,678574,0.0-179.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,136
8274,0,html-button-response,180,687363,0.0-180.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,151
18804,0,html-button-response,181,706669,0.0-181.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,83
2113,0,html-button-response,182,709294,0.0-182.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,135
3400,0,html-button-response,183,713203,0.0-183.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,6,29
2799,0,html-button-response,184,716510,0.0-184.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,82
1989,0,html-button-response,185,719002,0.0-185.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,6,25
1791,0,html-button-response,186,721298,0.0-186.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,8,132
1533,0,html-button-response,187,723339,0.0-187.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,7,23
1836,0,html-button-response,188,725682,0.0-188.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,,9,75
549,0,html-button-response,189,726734,0.0-189.0,650482bf3a383115282b117b,650482bf3a383115282b117b_20240212,,"Thank you. You have reached the end. 
                       <br>Click the button below to reveal your compensation.
                        <br><br>",,