Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Primary language,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
65b3d552f4a88be96367551d,5e03a4f35777b5ea0a6ac2ea,APPROVED,Not Applicable,2024-01-26T15:52:55.004000Z,2024-01-26T18:02:14.399000Z,2024-01-26T18:02:16.882000Z,2024-01-26T18:02:14.901340Z,7760.0,EA70W060,288,English,47,DATA_EXPIRED,DATA_EXPIRED,United States,United States,DATA_EXPIRED,English,DATA_EXPIRED,Part-Time
65b3d646ed12840abf5fad39,6079ff1600ff2b7455e1c3e0,APPROVED,Not Applicable,2024-01-26T15:57:02.085000Z,2024-01-26T17:41:59.385000Z,2024-01-26T17:42:02.639000Z,2024-01-26T17:41:59.808594Z,6298.0,EA70W060,402,English,21,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65b3d6c60c21caaade2a981b,612712457b14443c1483e764,APPROVED,Not Applicable,2024-01-26T15:59:19.338000Z,2024-01-26T16:58:13.007000Z,2024-01-26T16:58:15.222000Z,2024-01-26T16:58:13.523706Z,3534.0,EA70W060,1065,English,25,Female,White,United States,United States,United States,English,No,Unemployed (and job seeking)
65b3e4b067894cbe1ea78f50,5fd63cb585f88c4eb1933661,APPROVED,Not Applicable,2024-01-26T16:58:30.300000Z,2024-01-26T18:17:42.245000Z,2024-01-26T18:17:48.675000Z,2024-01-26T18:17:42.829734Z,4752.0,EA70W060,6230,English,48,Female,Black,United States,United States,United States,English,DATA_EXPIRED,Part-Time
65b3eeee80c47eba28c1ecc1,5a443812817d1800018d1179,APPROVED,Not Applicable,2024-01-26T17:42:13.973000Z,2024-01-26T19:20:48.275000Z,2024-01-26T19:20:52.599000Z,2024-01-26T19:20:48.862115Z,5915.0,EA70W060,1327,English,35,Female,Black,United States,United States,United States,English,No,Part-Time
65b3f3a7066ce59152c18718,6596e8562f5c916cc7c5fa05,APPROVED,Not Applicable,2024-01-26T18:02:15.502000Z,2024-01-26T19:51:41.216000Z,2024-01-27T14:03:48.602000Z,2024-01-26T19:51:41.799488Z,6566.0,NOCODE,40,English,32,Male,Black,Nigeria,United States,Nigeria,English,Yes,Part-Time
65b3f74aa976d3228f6fd84c,63474e67a5fd298c6103c409,APPROVED,Not Applicable,2024-01-26T18:17:52.575000Z,2024-01-26T19:41:09.590000Z,2024-01-26T19:41:12.593000Z,2024-01-26T19:41:10.063334Z,4998.0,EA70W060,2618,English,32,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65b40610f4ff8a59dd149de3,647652cb5644044df439e1fb,APPROVED,Not Applicable,2024-01-26T19:20:48.298000Z,2024-01-26T20:55:01.545000Z,2024-01-26T20:55:04.206000Z,2024-01-26T20:55:02.056439Z,5654.0,EA70W060,1566,English,36,Female,White,United States,United States,United States,English,No,Part-Time
65b40ad6838e177ddc149cf2,63069f585b35a5ec752fcd30,APPROVED,Not Applicable,2024-01-26T19:41:10.904000Z,2024-01-26T21:57:29.383000Z,2024-01-27T14:03:48.902000Z,2024-01-26T21:57:29.954610Z,8179.0,NOCODE,2349,English,35,Male,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65b40d52a82794ebdcda0de2,65ad66e598dfe7e971227a1e,APPROVED,Not Applicable,2024-01-26T19:52:11.278000Z,2024-01-26T21:00:04.655000Z,2024-01-26T21:00:07.779000Z,2024-01-26T21:00:05.549200Z,4074.0,EA70W060,73,English,27,Female,White,United States,United States,United States,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
65b41c2ba41f2b770da70687,57dd186e6598aa0001992616,APPROVED,Not Applicable,2024-01-26T20:55:22.293000Z,2024-01-26T22:01:10.819000Z,2024-01-26T22:01:11.507000Z,2024-01-26T22:01:11.387313Z,3949.0,EA70W060,6840,English,30,Male,DATA_EXPIRED,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
65b41d55f744fa566d5fa9ba,5f2047f472c1fd2eaf643c64,APPROVED,Not Applicable,2024-01-26T21:00:05.621000Z,2024-01-26T23:19:09.226000Z,2024-01-27T00:19:02.297000Z,2024-01-26T23:23:00.436727Z,8344.0,NOCODE,88,English,25,Female,White,United States,United States,United States,English,Yes,Full-Time
65b42ac92b43bc26cfd3f258,63f77b9ca8439f6e1620c1cd,APPROVED,Not Applicable,2024-01-26T21:57:29.417000Z,2024-01-26T22:50:15.684000Z,2024-01-26T22:50:16.663000Z,2024-01-26T22:50:16.606857Z,3167.0,EA70W060,1885,English,38,Male,White,New Zealand,United States,United States,English,No,Full-Time
65b42ba65c71f1ec24acef8b,653fc8e157cb0d038fe68fd6,APPROVED,Not Applicable,2024-01-26T22:01:10.920000Z,2024-01-27T00:16:38.243000Z,2024-01-27T00:16:44.870000Z,2024-01-27T00:16:38.706987Z,8128.0,EA70W060,395,"English, Other",36,Female,Black,Nigeria,United States,Nigeria,English,No,Full-Time
65b4372d9bbf5ff0f7c99a0a,63f78d9a7a3d118594efff74,APPROVED,Not Applicable,2024-01-26T22:50:21.849000Z,2024-01-27T00:04:34.938000Z,2024-01-27T00:04:37.685000Z,2024-01-27T00:04:35.454653Z,4454.0,EA70W060,1519,English,31,Male,White,United States,United States,United States,English,No,Full-Time
65b3d582c18ba703e17976e4,5e57fb0874c953000c2553be,RETURNED,Not Applicable,2024-01-26T15:53:41.582000Z,,,,,,483,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
