"rt","response","trial_type","trial_index","time_elapsed","internal_node_id","part_ID","ID_DATE","screen_id","understand_correct","stimulus","arousal","valence","img_id","tested_trial_idx"
"47754","0","html-button-response","0","47766","0.0-0.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","","","",""
"9423","[object Object]","survey-html-form","1","57708","0.0-1.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","prolific_id_page","","","","","",""
"145514","0","html-button-response","2","203224","0.0-2.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","","","",""
"15849","0","html-button-response","3","219588","0.0-3.0-0.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","false","","","","",""
"16690","0","html-button-response","4","240456","0.0-3.1-0.1","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","false","","","","",""
"32774","0","html-button-response","5","276785","0.0-3.2-0.2","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","false","","","","",""
"16702","0","html-button-response","6","296440","0.0-3.3-0.3","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","false","","","","",""
"47719","0","html-button-response","7","347580","0.0-3.4-0.4","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","false","","","","",""
"11155","0","html-button-response","8","361464","0.0-3.5-0.5","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","false","","","","",""
"10174","0","html-button-response","9","374400","0.0-3.6-0.6","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","false","","","","",""
"22811","0","html-button-response","10","399905","0.0-3.7-0.7","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","false","","","","",""
"9442","0","html-button-response","11","411854","0.0-3.8-0.8","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","false","","","","",""
"20803","0","html-button-response","12","435322","0.0-3.9-0.9","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","false","","","","",""
"9139","0","html-button-response","13","447517","0.0-3.10-0.10","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","false","","","","",""
"9803","0","html-button-response","14","460222","0.0-3.11-0.11","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","false","","","","",""
"8110","0","html-button-response","15","471233","0.0-3.12-0.12","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","false","","","","",""
"8035","0","html-button-response","16","482377","0.0-3.13-0.13","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","false","","","","",""
"12087","0","html-button-response","17","497369","0.0-3.14-0.14","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","false","","","","",""
"128046","0","html-button-response","18","628753","0.0-3.15-0.15","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","true","","","","",""
"3512","0","html-button-response","19","632769","0.0-4.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","
<div>
Great! You will now go on to rate the faces.
<br><br>
</div>
","","","",""
"17313","0","html-button-response","20","650592","0.0-5.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","4","3","415",""
"10977","0","html-button-response","21","662088","0.0-6.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","5","552",""
"9329","0","html-button-response","22","671920","0.0-7.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","4","1109",""
"9283","0","html-button-response","23","681708","0.0-8.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","7","1522",""
"8537","0","html-button-response","24","690764","0.0-9.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","1118",""
"12836","0","html-button-response","25","704112","0.0-10.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","5","279",""
"10715","0","html-button-response","26","715336","0.0-11.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","3","420",""
"7406","0","html-button-response","27","723252","0.0-12.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","7","861",""
"12724","0","html-button-response","28","736488","0.0-13.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","4","4","1127",""
"8723","0","html-button-response","29","745720","0.0-14.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","4","2","2115",""
"10017","0","html-button-response","30","756244","0.0-15.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","7","1523",""
"11949","0","html-button-response","31","768696","0.0-16.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","3","4","487",""
"8243","0","html-button-response","32","777452","0.0-17.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","3","4","426",""
"9284","0","html-button-response","33","787244","0.0-18.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","4","293",""
"7183","0","html-button-response","34","794944","0.0-19.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","6","1617",""
"7879","0","html-button-response","35","803332","0.0-20.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","4","2141",""
"6846","0","html-button-response","36","810697","0.0-21.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","3","3","2171",""
"10129","0","html-button-response","37","821352","0.0-22.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","7","1213",""
"11099","0","html-button-response","38","832960","0.0-23.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","2","1430",""
"6690","0","html-button-response","39","840156","0.0-24.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","4","1817",""
"8091","0","html-button-response","40","848764","0.0-25.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","5","643",""
"10904","0","html-button-response","41","860178","0.0-26.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","2","1078",""
"10190","0","html-button-response","42","870872","0.0-27.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","2","375",""
"10342","0","html-button-response","43","881721","0.0-28.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","7","1563",""
"7253","0","html-button-response","44","889481","0.0-29.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","8","1564",""
"9837","0","html-button-response","45","899825","0.0-30.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","7","1979",""
"5519","0","html-button-response","46","905849","0.0-31.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","5","1641",""
"5510","0","html-button-response","47","911878","0.0-32.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","7","1718",""
"9610","0","html-button-response","48","922005","0.0-33.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","3","5","1099",""
"9057","0","html-button-response","49","931573","0.0-34.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","9","4","226",""
"8410","0","html-button-response","50","940489","0.0-35.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","3","2077",""
"8843","0","html-button-response","51","949848","0.0-36.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","8","1030",""
"14224","0","html-button-response","52","964581","0.0-37.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","4","3","1768",""
"12629","0","html-button-response","53","977729","0.0-38.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","6","1653",""
"7881","0","html-button-response","54","986129","0.0-39.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","6","1253",""
"8841","0","html-button-response","55","995477","0.0-40.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","4","4","1098",""
"11302","0","html-button-response","56","1007284","0.0-41.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","4","2","465",""
"9261","0","html-button-response","57","1017061","0.0-42.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","7","1579",""
"20909","0","html-button-response","58","1038476","0.0-43.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","6","1457",""
"10447","0","html-button-response","59","1049432","0.0-44.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","7","1917",""
"10830","0","html-button-response","60","1060781","0.0-45.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","9","6","708",""
"7065","0","html-button-response","61","1068349","0.0-46.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","2","1723",""
"6586","0","html-button-response","62","1075447","0.0-47.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","2","463",""
"8657","0","html-button-response","63","1084621","0.0-48.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","7","1915",""
"8784","0","html-button-response","64","1093917","0.0-49.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","5","2003",""
"9073","0","html-button-response","65","1103509","0.0-50.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","7","340",""
"10938","0","html-button-response","66","1114957","0.0-51.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","2","1013",""
"10540","0","html-button-response","67","1126009","0.0-52.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","6","2146",""
"8336","0","html-button-response","68","1134857","0.0-53.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","4","47",""
"7039","0","html-button-response","69","1142409","0.0-54.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","7","1431",""
"6369","0","html-button-response","70","1149289","0.0-55.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","4","3","1178",""
"7310","0","html-button-response","71","1157114","0.0-56.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","2","1233",""
"4120","0","html-button-response","72","1161741","0.0-57.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","5","1800",""
"5580","0","html-button-response","73","1167833","0.0-58.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","3","1255",""
"5008","0","html-button-response","74","1173361","0.0-59.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","3","3","77",""
"5861","0","html-button-response","75","1179733","0.0-60.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","3","106",""
"7457","0","html-button-response","76","1187698","0.0-61.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","4","1348",""
"10557","0","html-button-response","77","1198761","0.0-62.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","4","673",""
"4037","0","html-button-response","78","1203317","0.0-63.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","4","2013",""
"5492","0","html-button-response","79","1209329","0.0-64.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","4","527",""
"10095","0","html-button-response","80","1219933","0.0-65.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","1751",""
"10519","0","html-button-response","81","1230957","0.0-66.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","3","1870",""
"9719","0","html-button-response","82","1241182","0.0-67.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","4","542",""
"4402","0","html-button-response","83","1246089","0.0-68.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","3","1376",""
"8814","0","html-button-response","84","1255417","0.0-69.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","8","1184",""
"8250","0","html-button-response","85","1264173","0.0-70.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","114",""
"8053","0","html-button-response","86","1272741","0.0-71.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","7","903",""
"5995","0","html-button-response","87","1279249","0.0-72.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","4","250",""
"9474","0","html-button-response","88","1289229","0.0-73.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","6","1046",""
"10294","0","html-button-response","89","1300037","0.0-74.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","6","720",""
"11650","0","html-button-response","90","1312193","0.0-75.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","4","100",""
"4683","0","html-button-response","91","1317385","0.0-76.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","4","822",""
"8936","0","html-button-response","92","1326829","0.0-77.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","3","245",""
"4398","0","html-button-response","93","1331737","0.0-78.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","6","1991",""
"13553","0","html-button-response","94","1345809","0.0-79.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","4","474",""
"8535","0","html-button-response","95","1354857","0.0-80.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","909",""
"4748","0","html-button-response","96","1360117","0.0-81.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","5","1333",""
"7572","0","html-button-response","97","1368197","0.0-82.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","7","2108",""
"6170","0","html-button-response","98","1374877","0.0-83.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","7","680",""
"9930","0","html-button-response","99","1385317","0.0-84.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","8","2055",""
"7838","0","html-button-response","100","1393661","0.0-85.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","1359",""
"7396","0","html-button-response","101","1401565","0.0-86.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","4","156",""
"16270","0","html-button-response","102","1418340","0.0-87.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","2","533",""
"4825","0","html-button-response","103","1423682","0.0-88.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","5","2025",""
"11877","0","html-button-response","104","1436074","0.0-89.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","3","1973",""
"4916","0","html-button-response","105","1441506","0.0-90.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","5","1304",""
"4663","0","html-button-response","106","1446718","0.0-91.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","5","28",""
"9192","0","html-button-response","107","1456426","0.0-92.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","866",""
"11980","0","html-button-response","108","1468922","0.0-93.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","3","923",""
"5630","0","html-button-response","109","1475070","0.0-94.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","3","500",""
"6703","0","html-button-response","110","1482285","0.0-95.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","5","423",""
"22370","0","html-button-response","111","1505169","0.0-96.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","3","1596",""
"5881","0","html-button-response","112","1511565","0.0-97.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","5","2076",""
"4930","0","html-button-response","113","1517005","0.0-98.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","3","438",""
"3637","0","html-button-response","114","1521157","0.0-99.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","8","732",""
"3519","0","html-button-response","115","1525193","0.0-100.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","5","1957",""
"7400","0","html-button-response","116","1533106","0.0-101.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","8","1562",""
"5278","0","html-button-response","117","1538893","0.0-102.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","2","161",""
"4595","0","html-button-response","118","1543993","0.0-103.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","7","175",""
"10076","0","html-button-response","119","1554581","0.0-104.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","3","619",""
"5552","0","html-button-response","120","1560645","0.0-105.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","6","365",""
"5390","0","html-button-response","121","1566549","0.0-106.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","6","3",""
"4841","0","html-button-response","122","1571902","0.0-107.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","5","432",""
