"rt","response","trial_type","trial_index","time_elapsed","internal_node_id","part_ID","ID_DATE","screen_id","understand_correct","stimulus","arousal","valence","img_id","tested_trial_idx"
"6543","0","html-button-response","123","1578961","0.0-108.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","7","2057",""
"8319","0","html-button-response","124","1587789","0.0-109.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","479",""
"5053","0","html-button-response","125","1593357","0.0-110.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","8","1721",""
"3609","0","html-button-response","126","1597486","0.0-111.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","7","911",""
"7619","0","html-button-response","127","1605609","0.0-112.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","640",""
"3368","0","html-button-response","128","1609489","0.0-113.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","7","681",""
"4261","0","html-button-response","129","1614261","0.0-114.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","1324",""
"4171","0","html-button-response","130","1618937","0.0-115.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","1020",""
"7423","0","html-button-response","131","1626874","0.0-116.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","4","801",""
"4260","0","html-button-response","132","1631649","0.0-117.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","5","185",""
"6610","0","html-button-response","133","1638770","0.0-118.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","6","706",""
"4949","0","html-button-response","134","1644238","0.0-119.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","7","344",""
"4272","0","html-button-response","135","1649021","0.0-120.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","5","1307",""
"7872","0","html-button-response","136","1657409","0.0-121.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","3","1530",""
"5506","0","html-button-response","137","1663430","0.0-122.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","1169",""
"6122","0","html-button-response","138","1670062","0.0-123.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","3","83",""
"3952","0","html-button-response","139","1674522","0.0-124.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","2","1752",""
"4860","0","html-button-response","140","1679886","0.0-125.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","3","576",""
"3321","0","html-button-response","141","1683717","0.0-126.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","435",""
"3459","0","html-button-response","142","1687690","0.0-127.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","605",""
"4447","0","html-button-response","143","1692646","0.0-128.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","2","441",""
"4254","0","html-button-response","144","1697418","0.0-129.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","1687",""
"4250","0","html-button-response","145","1702186","0.0-130.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","4","75",""
"4526","0","html-button-response","146","1707230","0.0-131.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","2","528",""
"7493","0","html-button-response","147","1715230","0.0-132.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","413",""
"4163","0","html-button-response","148","1719905","0.0-133.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","4","652",""
"4289","0","html-button-response","149","1724702","0.0-134.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","5","1821",""
"3610","0","html-button-response","150","1728822","0.0-135.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","5","1451",""
"4769","0","html-button-response","151","1734098","0.0-136.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","5","61",""
"3902","0","html-button-response","152","1738514","0.0-137.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","5","627",""
"5715","0","html-button-response","153","1744746","0.0-138.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","6","1866",""
"10196","0","html-button-response","154","1755454","0.0-139.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","3","1672",""
"2999","0","html-button-response","155","1758962","0.0-140.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","3","835",""
"4267","0","html-button-response","156","1763742","0.0-141.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","3","798",""
"5361","0","html-button-response","157","1769610","0.0-142.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","1170",""
"3651","0","html-button-response","158","1773778","0.0-143.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","623",""
"4030","0","html-button-response","159","1778318","0.0-144.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","1662",""
"7887","0","html-button-response","160","1786713","0.0-145.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","4","63",""
"6184","0","html-button-response","161","1793410","0.0-146.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","9","7","694",""
"6121","0","html-button-response","162","1800037","0.0-147.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","8","1601",""
"7351","0","html-button-response","163","1807897","0.0-148.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","4","612",""
"4876","0","html-button-response","164","1813289","0.0-149.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","7","705",""
"5359","0","html-button-response","165","1819156","0.0-150.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","2","309",""
"5398","0","html-button-response","166","1825061","0.0-151.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","7","2073",""
"8087","0","html-button-response","167","1833661","0.0-152.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","3","670",""
"5457","0","html-button-response","168","1839630","0.0-153.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","2","1884",""
"3751","0","html-button-response","169","1843894","0.0-154.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","5","1280",""
"6528","0","html-button-response","170","1850938","0.0-155.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","3","2093",""
"7758","0","html-button-response","171","1859214","0.0-156.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","7","769",""
"3967","0","html-button-response","172","1863698","0.0-157.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","7","795",""
"4152","0","html-button-response","173","1868370","0.0-158.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","6","1292",""
"5018","0","html-button-response","174","1873894","0.0-159.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","3","545",""
"4114","0","html-button-response","175","1878526","0.0-160.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","7","1775",""
"5066","0","html-button-response","176","1884098","0.0-161.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","3","541",""
"4644","0","html-button-response","177","1889258","0.0-162.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","6","238",""
"6226","0","html-button-response","178","1895991","0.0-163.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","5","1958",""
"5496","0","html-button-response","179","1902006","0.0-164.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","1090",""
"7783","0","html-button-response","180","1910294","0.0-165.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","1","1363",""
"7889","0","html-button-response","181","1918702","0.0-166.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","8","1525",""
"6024","0","html-button-response","182","1925238","0.0-167.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","2","658",""
"5099","0","html-button-response","183","1930842","0.0-168.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","1935",""
"4119","0","html-button-response","184","1935470","0.0-169.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","5","1437",""
"6623","0","html-button-response","185","1942611","0.0-170.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","8","1017",""
"6875","0","html-button-response","186","1949990","0.0-171.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","2","297",""
"5486","0","html-button-response","187","1955986","0.0-172.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","4","497",""
"3949","0","html-button-response","188","1960446","0.0-173.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","3","1296",""
"6410","0","html-button-response","189","1967370","0.0-174.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","7","186",""
"8027","0","html-button-response","190","1975906","0.0-175.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","4","2155",""
"5703","0","html-button-response","191","1982118","0.0-176.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","1247",""
"5586","0","html-button-response","192","1988210","0.0-177.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","635",""
"6769","0","html-button-response","193","1995482","0.0-178.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","6","1665",""
"6717","0","html-button-response","194","2002718","0.0-179.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","4","827",""
"6550","0","html-button-response","195","2009782","0.0-180.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","4","607",""
"5088","0","html-button-response","196","2015386","0.0-181.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","6","2177",""
"6013","0","html-button-response","197","2021910","0.0-182.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","130",""
"4306","0","html-button-response","198","2026722","0.0-183.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","830",""
"8118","0","html-button-response","199","2035350","0.0-184.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","2103",""
"6046","0","html-button-response","200","2041911","0.0-185.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","8","1576",""
"7090","0","html-button-response","201","2049510","0.0-186.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","4","969",""
"4977","0","html-button-response","202","2054994","0.0-187.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","7","1906",""
"6738","0","html-button-response","203","2062238","0.0-188.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","3","1050",""
"4599","0","html-button-response","204","2067346","0.0-189.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","3","1051",""
"5733","0","html-button-response","205","2073598","0.0-190.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","8","1418",""
"7147","0","html-button-response","206","2081261","0.0-191.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","9","3","274",""
"6394","0","html-button-response","207","2088174","0.0-192.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","3","971",""
"5039","0","html-button-response","208","2093726","0.0-193.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","5","2019",""
"5922","0","html-button-response","209","2100153","0.0-194.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","5","240",""
"32712","0","html-button-response","210","2133382","0.0-195.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","4","266",""
"4658","0","html-button-response","211","2138554","0.0-196.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","9","5","392",""
"7132","0","html-button-response","212","2146197","0.0-197.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","3","1153",""
"6129","0","html-button-response","213","2152846","0.0-198.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","2","316",""
"4210","0","html-button-response","214","2157573","0.0-199.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","5","1316",""
"5299","0","html-button-response","215","2163390","0.0-200.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","4","667",""
"4546","0","html-button-response","216","2168446","0.0-201.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","3","2102",""
"4379","0","html-button-response","217","2173338","0.0-202.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","6","578",""
"5268","0","html-button-response","218","2179114","0.0-203.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","364",""
"5380","0","html-button-response","219","2185010","0.0-204.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","8","703",""
"5396","0","html-button-response","220","2190912","0.0-205.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","2","416",""
"5833","0","html-button-response","221","2197250","0.0-206.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","6","2137",""
"6958","0","html-button-response","222","2204722","0.0-207.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","1753",""
"7819","0","html-button-response","223","2213062","0.0-208.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","8","1031",""
"8429","0","html-button-response","224","2221998","0.0-209.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","2","1508",""
"7812","0","html-button-response","225","2230322","0.0-210.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","7","1763",""
"5780","0","html-button-response","226","2236614","0.0-211.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","2","1378",""
"3949","0","html-button-response","227","2241074","0.0-212.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","9","9","1029",""
"7247","0","html-button-response","228","2248830","0.0-213.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","4","1009",""
"5274","0","html-button-response","229","2254622","0.0-214.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","4","68",""
"3716","0","html-button-response","230","2258846","0.0-215.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","4","253",""
"5936","0","html-button-response","231","2265298","0.0-216.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","2","2078",""
"5222","0","html-button-response","232","2271038","0.0-217.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","5","4","595",""
"6627","0","html-button-response","233","2278179","0.0-218.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","8","1953",""
"7644","0","html-button-response","234","2286342","0.0-219.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","3","803",""
"5850","0","html-button-response","235","2292702","0.0-220.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","8","1553",""
"7193","0","html-button-response","236","2300410","0.0-221.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","7","3","2002",""
"10019","0","html-button-response","237","2310937","0.0-222.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","4","1519",""
"5236","0","html-button-response","238","2316682","0.0-223.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","6","7","2163",""
"8803","0","html-button-response","239","2326006","0.0-224.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","","8","2","507",""
"4285","0","html-button-response","240","2330798","0.0-225.0","6307f3c967020d1202332b77","6307f3c967020d1202332b77_20240207","","","Thank you. You have reached the end. 
                       <br>Click the button below to reveal your compensation.
                        <br><br>","","","","415,552,1109,1522,1118,279,420,861,1127,2115,1523,487,426,293,1617,2141,2171,1213,1430,1817,643,1078,375,1563,1564,1979,1641,1718,1099,226,2077,1030,1768,1653,1253,1098,465,1579,1457,1917,708,1723,463,1915,2003,340,1013,2146,47,1431,1178,1233,1800,1255,77,106,1348,673,2013,527,1751,1870,542,1376,1184,114,903,250,1046,720,100,822,245,1991,474,909,1333,2108,680,2055,1359,156,533,2025,1973,1304,28,866,923,500,423,1596,2076,438,732,1957,1562,161,175,619,365,3,432,2057,479,1721,911,640,681,1324,1020,801,185,706,344,1307,1530,1169,83,1752,576,435,605,441,1687,75,528,413,652,1821,1451,61,627,1866,1672,835,798,1170,623,1662,63,694,1601,612,705,309,2073,670,1884,1280,2093,769,795,1292,545,1775,541,238,1958,1090,1363,1525,658,1935,1437,1017,297,497,1296,186,2155,1247,635,1665,827,607,2177,130,830,2103,1576,969,1906,1050,1051,1418,274,971,2019,240,266,392,1153,316,1316,667,2102,578,364,703,416,2137,1753,1031,1508,1763,1378,1029,1009,68,253,2078,595,1953,803,1553,2002,1519,2163,507"
